-- Merging decision tree log ---
application
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3cb8183363f8230001a9c6eb8da15c0d\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3cb8183363f8230001a9c6eb8da15c0d\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e5343dfd39b73bd748dc33531f62c390\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\468f3942f1b0ef14a0eb3526720d032a\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\946d59965cb76162fdec9fe76d520bf0\transformed\jetified-link-20.15.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\8b44a00c6af1e257f2f42693169900ec\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e1e4dab99e7afcf7974d991034c0cbed\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\d99223ddedb5a3ed3a15f31121216842\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2f64b2a666d23293ab73cb598f763210\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\089bf41b4836baf3b2f8b915a5a4c632\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5be3da7f1eca4f7e780fb0f077bb5604\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2b0f1ea92ea2b0f5289cc2dac7c3427d\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7116324d9485f8af3a69aa8b4e2f84d0\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\830c967cf5afad160e92bf33f7035de1\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\f1793b6d724f28bb05896a8ed01ecdd5\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\db842e077284dda7620d54797ce1ccea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6cd94ac61e7a7bc9e4eeb63d28843bfb\transformed\jetified-material-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7a53f8583794ac2b815280fa39dfc5cc\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e128cf44bc12d730cdd2e833ae39964c\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\14169faf855bbea4851dab7adb243abd\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7600dcc9e2ba7858d9e408a65753c460\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1c8b9d3d9f4091d91b1cf4d85b56f358\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\bdc67ffcf80cd69492125e879d70ceaa\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5a93d73140f28388dcfd8c2d4c3c48d8\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b8a9406a50930f077c037a75c283b149\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e37fbd590499b47e57390b1bbe783e8c\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\01615ea474907562981c23087ba9e41b\transformed\jetified-ui-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\26ddc03a428b811136bc53014bd1b757\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\29f62b6bdb2affb7695308ad304e8e3c\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e0d71b99669b61e87e4ff9273364b1e1\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\dc3a900d1b2a6113518ce3efdf3a3b41\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea6751acb56b0b88131e2e20244ba024\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\51bdf3e4ae35cf2695452be8315c2556\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\be4e127f5c507aa2bbff88d15520e5ed\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2b65e55a9915008cb6c2dbefc4edbde8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e71b1168631edf1a6bce2997cd93f025\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2adf098d08be67ece33559405dde6b79\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
